,ra,dec
0,2.5772667350754466,0.5750598509460285
1,5.028426589960278,-0.5105471203284303
2,0.5183359066496809,0.11344160044833669
3,0.8201927115184785,0.6051029826116012
4,1.0078824888199136,-1.0393989653861944
5,1.978077758261485,-0.20447207993091893
6,5.18286867116168,-0.06102500558110063
7,4.2532406629684365,-0.5142962671546762
8,3.1841528245428488,0.46768617346001856
9,0.009574429120478919,-0.04240125944607397
10,2.7262718551513094,-0.8883250816729626
11,4.294340083167322,0.49122510637099
12,5.4365856779370985,1.0461250446474453
13,3.376898668894416,0.8540254949051719
14,1.913985408798033,-0.6024804036098534
15,2.6537645688581017,0.7488073918716339
16,0.07137595935867953,0.11992314061125496
17,3.5831898949172056,0.21585873914380593
18,5.6068712231655935,-0.307372985103198
19,4.984345970132179,-0.2527050604900937
20,1.3548244539824565,1.3137582840098574
21,3.7830650001348007,1.2954735772253376
22,5.343311253230247,-0.5101124714154694
23,1.494741379949132,-0.09365636933017102
24,0.9593168636947919,-0.6543013564547592
25,4.189538121039469,-0.2542746693531986
26,4.31325034360015,-0.43654597065155915
27,2.9857451842600624,-0.26964051556771773
28,0.7285393754777822,0.3386300514411763
29,4.600716732854822,0.9393173507688509
30,0.12924897893895645,-0.8951396901437844
31,5.958956083685325,0.3383692699019171
32,4.628331142656443,1.297849693175915
33,4.127506449998281,-0.8155849610842091
34,1.267823295563008,0.19468288802065778
35,5.571049469017858,1.2889036217350542
36,2.066458334913597,-1.4113111010630377
37,1.2548558302402033,0.2392816381679898
38,4.192796903034464,0.9211505845937371
39,0.4934368554494687,-0.08706615386129475
40,3.4342466044258306,-0.18329116754417582
41,2.4027310946830354,-0.29445795380935247
42,4.887903907570642,0.9048416517747776
43,1.791843824091848,0.4727343638027961
44,1.605596346344557,0.16777769489044295
45,2.093248658562741,1.01562580870335
46,2.5475446787637974,0.5751785531473244
47,0.23281299260651248,0.03395792436529416
48,1.2189153171286848,-0.18130109413150303
49,5.864406650291337,-0.38469071225147594
50,2.732598392693715,0.26389542374544267
51,5.646093008811734,1.333792482171448
52,3.96359692924108,-1.0570269770837173
